CUST_ID,LOAN_DEFAULT
238382,"F"
238408,"F"
238455,"F"
238481,"F"
238508,"T"
238533,"F"
238556,"F"
238576,"F"
238593,"F"
238614,"F"
238640,"F"
238661,"T"
238691,"F"
238708,"F"
238725,"F"
238748,"T"
238761,"T"
238785,"T"
238805,"F"
238822,"F"
238848,"F"
238879,"F"
238897,"F"
238910,"T"
238931,"F"
238958,"F"
238983,"T"
238995,"F"
239021,"F"
239051,"T"
239066,"F"
239093,"F"
239115,"F"
239127,"T"
239145,"F"
239160,"F"
239184,"F"
239202,"F"
239223,"T"
239251,"T"
239274,"F"
239300,"F"
239349,"F"
239376,"T"
239410,"T"
239429,"T"
239444,"F"
239467,"F"
239493,"T"
239519,"F"
239544,"F"
239561,"F"
239596,"F"
239622,"T"
239652,"F"
239678,"F"
239696,"F"
239717,"F"
239734,"F"
239751,"F"
239775,"F"
239796,"F"
239815,"F"
239830,"F"
239844,"F"
239870,"F"
239889,"F"
239901,"F"
239916,"T"
239937,"F"
239959,"F"
239979,"T"
239995,"F"
240013,"T"
240030,"F"
240043,"T"
240060,"F"
240092,"F"
240119,"F"
240135,"F"
240163,"T"
240186,"F"
240209,"F"
240228,"T"
240254,"F"
240280,"F"
240308,"F"
240321,"T"
240341,"F"
240364,"F"
240386,"T"
240409,"F"
240431,"F"
240445,"T"
240469,"F"
240494,"T"
240509,"T"
240531,"F"
240553,"T"
240583,"T"
240608,"T"
240640,"T"
240659,"F"
240683,"F"
240704,"F"
240734,"T"
240751,"F"
240774,"F"
240799,"F"
240816,"T"
240832,"F"
240854,"F"
240879,"F"
240911,"F"
240926,"F"
240949,"F"
240976,"F"
240996,"F"
241010,"T"
241026,"F"
241045,"F"
241067,"T"
241089,"F"
241112,"F"
241139,"F"
241162,"F"
241181,"F"
241204,"T"
241231,"F"
241249,"F"
241270,"F"
241291,"F"
241314,"T"
241336,"T"
241352,"F"
241371,"F"
241395,"F"
241428,"F"
241463,"T"
241487,"F"
241505,"T"
241534,"T"
241554,"T"
241569,"F"
241592,"T"
241616,"F"
241640,"T"
241655,"T"
241685,"T"
241709,"F"
241732,"T"
241762,"T"
241786,"F"
241810,"T"
241832,"F"
241859,"F"
241887,"F"
241915,"T"
241933,"F"
241963,"F"
241986,"F"
242014,"T"
242030,"F"
242050,"F"
242077,"F"
242098,"F"
242125,"F"
242147,"F"
242166,"T"
242185,"F"
242210,"T"
242227,"F"
242245,"F"
242270,"F"
242287,"F"
242311,"F"
242338,"T"
242358,"F"
242378,"F"
242398,"F"
242413,"F"
242434,"F"
242452,"F"
242466,"T"
242492,"F"
242508,"F"
242537,"T"
242569,"T"
242599,"T"
242631,"F"
242651,"F"
242675,"F"
242703,"T"
242728,"F"
242749,"F"
242791,"T"
242808,"T"
242825,"T"
242844,"T"
242866,"T"
242884,"F"
242903,"F"
242926,"F"
242953,"F"
242977,"F"
242998,"F"
243024,"F"
243046,"T"
243073,"F"
243095,"T"
243132,"F"
243153,"T"
243167,"F"
243199,"F"
243230,"T"
243246,"F"
243270,"T"
243291,"F"
243314,"T"
243344,"F"
243365,"T"
243378,"F"
243403,"F"
243426,"F"
243445,"T"
243473,"F"
243499,"T"
243521,"F"
243546,"T"
243564,"T"
243592,"F"
243613,"T"
243633,"F"
243662,"F"
243689,"F"
243716,"F"
243735,"F"
243756,"F"
243784,"T"
243804,"T"
243823,"T"
243850,"T"
243878,"F"
243906,"F"
243928,"F"
243958,"F"
243985,"T"
244006,"F"
244027,"F"
244056,"F"
244077,"T"
244109,"T"
244142,"F"
244164,"F"
244181,"F"
244212,"T"
244236,"F"
244263,"F"
244294,"F"
244319,"F"
244340,"F"
244370,"T"
244393,"F"
244420,"T"
244453,"F"
244486,"T"
244510,"F"
244530,"F"
244550,"F"
244572,"F"
244589,"F"
244611,"F"
244630,"F"
244646,"F"
244662,"F"
244682,"F"
244713,"T"
244737,"F"
244757,"F"
244775,"F"
244789,"F"
244809,"F"
244835,"T"
244861,"F"
244881,"F"
244896,"F"
244914,"F"
244941,"F"
244974,"F"
244996,"F"
245015,"F"
245033,"F"
245048,"T"
245069,"F"
245088,"F"
245117,"F"
245131,"F"
245145,"F"
245162,"F"
245194,"T"
245221,"F"
245239,"F"
245259,"F"
245284,"F"
245310,"T"
245334,"F"
245351,"F"
245367,"F"
245387,"T"
245408,"F"
245420,"F"
245438,"F"
245467,"T"
245482,"T"
245504,"F"
245519,"T"
245544,"T"
245565,"F"
245587,"T"
245603,"F"
245629,"F"
245658,"F"
245676,"T"
245697,"F"
245723,"F"
245740,"F"
245770,"T"
245792,"T"
245816,"F"
245835,"F"
245863,"F"
245876,"T"
245905,"F"
245920,"F"
245954,"T"
245971,"F"
245996,"F"
246018,"F"
246042,"F"
246061,"F"
246077,"F"
246111,"F"
246137,"T"
246166,"F"
246185,"F"
246209,"T"
246236,"T"
246263,"F"
246286,"T"
246305,"F"
246330,"T"
246349,"F"
246370,"F"
246392,"T"
246421,"F"
246439,"T"
246453,"F"
246481,"T"
246498,"F"
246519,"F"
246540,"T"
246564,"F"
246581,"F"
246603,"T"
246625,"F"
246651,"F"
246668,"F"
246680,"T"
246695,"T"
246717,"F"
246743,"F"
246764,"T"
246785,"F"
246805,"F"
246830,"T"
246857,"F"
246875,"F"
246894,"F"
246909,"F"
246929,"F"
246956,"F"
246969,"T"
246994,"F"
247024,"F"
247051,"F"
247076,"F"
247095,"F"
247112,"F"
247146,"T"
247175,"F"
247204,"F"
247227,"F"
247249,"F"
247268,"T"
247292,"T"
247324,"F"
247344,"F"
247362,"F"
247383,"F"
247405,"T"
247423,"T"
247445,"T"
247461,"F"
247490,"F"
247514,"F"
247528,"T"
247549,"F"
247572,"F"
247607,"F"
247632,"F"
247659,"T"
247671,"T"
247704,"F"
247727,"T"
247741,"T"
247764,"T"
247787,"F"
247805,"F"
247827,"F"
247843,"F"
247862,"F"
247889,"F"
247904,"F"
247927,"F"
247948,"F"
247964,"F"
247990,"T"
248016,"F"
248053,"T"
248073,"F"
248098,"F"
248125,"T"
248146,"F"
248168,"T"
248191,"F"
248216,"F"
248235,"F"
248254,"F"
248273,"T"
248300,"T"
248324,"F"
248342,"T"
248362,"F"
248379,"T"
248396,"F"
248413,"F"
248436,"F"
248462,"F"
248482,"T"
248505,"F"
248539,"F"
248568,"F"
248586,"F"
248606,"T"
248627,"F"
248646,"F"
248665,"T"
248684,"F"
248703,"F"
248723,"F"
248742,"T"
248767,"T"
248793,"T"
248820,"F"
248835,"T"
248856,"F"
248876,"F"
248894,"F"
248914,"F"
248935,"T"
248957,"F"
248977,"F"
248997,"F"
249014,"F"
249028,"F"
249054,"F"
249078,"F"
249094,"F"
249112,"F"
249131,"F"
249148,"F"
249168,"F"
249190,"T"
249212,"F"
249229,"F"
249245,"T"
249266,"F"
249291,"F"
249312,"F"
249336,"T"
249358,"F"
249377,"F"
249406,"F"
249440,"F"
249474,"F"
249495,"F"
249515,"F"
249536,"F"
249557,"F"
249576,"T"
249591,"F"
249610,"F"
249633,"F"
249656,"T"
249672,"F"
249691,"T"
249722,"F"
249741,"F"
249771,"F"
249801,"F"
249819,"F"
249838,"F"
249854,"T"
249872,"F"
249887,"F"
249904,"F"
249925,"F"
249939,"F"
249967,"T"
249981,"F"
250001,"F"
250020,"T"
250039,"T"
250060,"F"
250083,"F"
250101,"T"
250132,"F"
250164,"T"
250178,"F"
250197,"T"
250211,"T"
250229,"F"
250252,"F"
250273,"T"
250289,"F"
250307,"T"
250324,"F"
250351,"F"
250367,"F"
250379,"T"
250395,"F"
250432,"F"
250446,"T"
250469,"F"
250498,"F"
250514,"T"
250535,"T"
250548,"F"
250569,"T"
250584,"F"
250607,"F"
250629,"T"
250659,"T"
250672,"F"
250689,"T"
250713,"F"
250724,"F"
250744,"T"
250767,"F"
250794,"T"
250813,"T"
250836,"F"
250853,"F"
250877,"T"
250903,"F"
250931,"F"
250943,"F"
250963,"F"
250984,"F"
251005,"F"
251023,"T"
251046,"T"
251085,"T"
251126,"F"
251148,"F"
251172,"F"
251188,"T"
251203,"F"
251225,"F"
251247,"F"
251278,"F"
251306,"F"
251337,"F"
251356,"F"
251383,"T"
251419,"F"
251440,"F"
251464,"F"
251486,"F"
251514,"F"
251536,"F"
251551,"T"
251575,"T"
251605,"T"
251634,"F"
251660,"T"
251678,"F"
251698,"T"
251721,"T"
251750,"F"
251765,"F"
251786,"F"
251803,"F"
251824,"F"
251843,"F"
251867,"T"
251888,"T"
251916,"F"
251940,"T"
251960,"T"
251986,"T"
252012,"F"
252030,"F"
252059,"F"
252085,"T"
252108,"T"
252131,"T"
252154,"T"
252177,"T"
252205,"F"
252227,"T"
252244,"F"
252264,"F"
252284,"F"
252299,"T"
252329,"T"
252355,"T"
252369,"F"
252390,"F"
252412,"F"
252428,"F"
252448,"F"
252469,"F"
252489,"T"
252517,"F"
252535,"F"
252564,"F"
252593,"T"
252614,"F"
252636,"F"
252656,"F"
252672,"T"
252698,"F"
252729,"F"
252747,"T"
252767,"F"
252787,"F"
252808,"F"
252820,"F"
252844,"F"
252864,"F"
252889,"F"
252909,"F"
252926,"F"
252945,"F"
252966,"T"
252986,"T"
253015,"F"
253027,"F"
253043,"T"
253065,"F"
253082,"F"
253108,"F"
253130,"F"
253148,"F"
253169,"F"
253186,"F"
253199,"F"
253215,"F"
253237,"T"
253251,"F"
253265,"T"
253285,"F"
253312,"F"
253327,"F"
253356,"T"
253375,"F"
253394,"F"
253411,"F"
253429,"F"
253448,"F"
253467,"F"
253486,"F"
253500,"T"
253521,"T"
253538,"F"
253555,"F"
253579,"F"
253596,"F"
253609,"T"
253628,"F"
253650,"F"
253665,"F"
253680,"F"
253699,"F"
253725,"F"
253751,"F"
253768,"T"
253783,"F"
253803,"T"
253822,"T"
253835,"T"
253858,"F"
253885,"F"
253903,"F"
253923,"F"
253937,"F"
253959,"F"
253977,"F"
253993,"T"
254010,"F"
254034,"F"
254048,"T"
254065,"F"
254083,"F"
254101,"F"
254122,"F"
254142,"F"
254169,"F"
254196,"F"
254217,"F"
254249,"F"
254265,"F"
254291,"T"
254311,"F"
254327,"F"
254350,"F"
254374,"T"
254390,"F"
254412,"F"
254438,"F"
254455,"F"
254472,"F"
254490,"T"
254511,"F"
254534,"F"
254556,"F"
254576,"F"
254597,"F"
254620,"F"
254648,"T"
254665,"F"
254695,"F"
254725,"T"
254754,"F"
254774,"T"
254798,"T"
254810,"F"
254826,"F"
254850,"F"
254873,"F"
254887,"F"
254906,"T"
254926,"F"
254941,"T"
254974,"F"
254992,"F"
255008,"F"
255039,"T"
255062,"F"
255080,"F"
255101,"F"
255120,"F"
255134,"F"
255151,"F"
255179,"T"
255199,"F"
255218,"F"
255235,"T"
255254,"F"
255285,"F"
255310,"F"
255331,"T"
255350,"F"
255367,"F"
255383,"F"
255397,"T"
255415,"F"
255435,"F"
255456,"F"
255476,"F"
255494,"F"
255510,"F"
255538,"F"
255557,"T"
255580,"T"
255606,"T"
255624,"T"
255648,"F"
255672,"F"
255700,"F"
255715,"F"
255736,"F"
255758,"T"
255779,"T"
255806,"T"
255832,"T"
255866,"F"
255895,"F"
255925,"T"
255947,"F"
255979,"F"
255997,"T"
256029,"F"
256052,"F"
256080,"F"
256108,"F"
256138,"F"
256179,"F"
256211,"F"
256232,"F"
256258,"F"
256287,"F"
256325,"F"
256346,"F"
256368,"F"
256397,"F"
256419,"T"
256434,"T"
256456,"T"
256477,"F"
256501,"T"
256524,"F"
256547,"F"
256570,"T"
256590,"F"
256620,"F"
256636,"F"
256659,"F"
256675,"F"
256692,"T"
256709,"F"
256732,"T"
256756,"T"
256773,"T"
256791,"T"
256807,"T"
256826,"T"
256847,"F"
256865,"F"
256879,"T"
256895,"F"
256913,"F"
256935,"T"
256955,"T"
256966,"F"
256988,"T"
257004,"F"
257028,"F"
257050,"T"
257068,"F"
257088,"T"
257116,"T"
257135,"T"
257155,"F"
257179,"F"
257201,"F"
257230,"F"
257248,"F"
257271,"T"
257296,"F"
257322,"F"
257352,"T"
257379,"T"
257400,"F"
257423,"F"
257449,"T"
257465,"T"
257489,"F"
257508,"T"
257522,"F"
257537,"F"
257558,"T"
257585,"T"
257614,"F"
257637,"T"
257661,"F"
257685,"F"
257702,"F"
257721,"F"
257747,"T"
257766,"F"
257787,"F"
257806,"F"
257826,"F"
257849,"F"
257868,"F"
257884,"T"
257905,"F"
257928,"F"
257957,"F"
257975,"F"
257998,"T"
258017,"F"
258032,"F"
258054,"F"
258077,"F"
258098,"T"
258133,"F"
258151,"F"
258169,"F"
258186,"F"
258216,"T"
258234,"F"
258255,"T"
258280,"F"
258299,"F"
258319,"F"
258337,"F"
258353,"F"
258370,"F"
258394,"F"
258411,"F"
258429,"F"
258448,"T"
258462,"F"
258486,"T"
258510,"F"
258522,"F"
258542,"T"
258558,"T"
258580,"F"
258597,"F"
258617,"F"
258638,"F"
258660,"F"
258679,"F"
258698,"F"
258721,"F"
258742,"F"
258762,"F"
258782,"F"
258798,"F"
258810,"F"
258837,"T"
258852,"T"
258878,"T"
258903,"T"
258920,"T"
258939,"T"
258962,"F"
258979,"F"
258994,"F"
259018,"F"
259040,"F"
259069,"F"
259086,"F"
259105,"F"
259118,"F"
259146,"F"
259170,"F"
259186,"F"
259204,"F"
259222,"F"
259244,"F"
259261,"F"
259277,"F"
259294,"F"
259314,"F"
259332,"F"
259361,"F"
259380,"F"
259399,"F"
259414,"F"
259431,"F"
259450,"T"
259466,"F"
259490,"F"
259521,"F"
259538,"F"
259562,"F"
259589,"F"
259610,"T"
259634,"F"
259653,"F"
259682,"T"
259700,"F"
259715,"F"
259730,"T"
259752,"F"
259778,"F"
259791,"T"
259804,"F"
259824,"F"
259838,"F"
259855,"T"
259877,"T"
259900,"F"
259933,"F"
259956,"F"
259975,"T"
259987,"F"
260003,"F"
260028,"T"
260051,"T"
260084,"F"
260103,"F"
260121,"F"
260139,"F"
260159,"F"
260174,"F"
260199,"T"
260216,"F"
260240,"F"
260263,"F"
260283,"F"
260298,"T"
260319,"T"
260341,"F"
260356,"F"
260379,"F"
260397,"F"
260422,"T"
260444,"F"
260467,"T"
260488,"F"
260504,"F"
260528,"F"
260547,"F"
260572,"F"
260590,"T"
260608,"T"
260635,"F"
260653,"F"
260672,"T"
260698,"F"
260725,"F"
260747,"F"
260770,"F"
260789,"F"
260800,"F"
260820,"F"
260838,"F"
260858,"F"
260887,"T"
260908,"F"
260939,"T"
260956,"F"
260973,"F"
260999,"F"
261029,"T"
261049,"F"
261066,"T"
261089,"T"
261112,"T"
261129,"F"
261149,"F"
261175,"T"
261202,"T"
261223,"T"
261239,"T"
261253,"F"
261283,"T"
261302,"T"
261327,"T"
261344,"T"
261376,"F"
261397,"T"
261421,"T"
261441,"T"
261456,"F"
261471,"F"
261494,"F"
261519,"F"
261544,"F"
261567,"F"
261588,"T"
261610,"F"
261642,"T"
261667,"T"
261682,"F"
261706,"T"
261739,"F"
261763,"F"
261783,"F"
261800,"F"
261825,"F"
261845,"F"
261883,"F"
261907,"F"
261931,"F"
261953,"F"
261974,"T"
261988,"F"
262012,"F"
262030,"F"
262046,"F"
262071,"F"
262093,"F"
262109,"F"
262135,"F"
262151,"F"
262175,"F"
262192,"T"
262219,"T"
262252,"F"
262275,"T"
262296,"F"
262310,"F"
262334,"F"
262354,"T"
262368,"T"
262388,"F"
262415,"F"
262439,"F"
262462,"T"
262485,"F"
262499,"F"
262527,"F"
262547,"F"
262568,"F"
262586,"F"
262603,"F"
262630,"F"
262651,"T"
262674,"T"
262699,"T"
262720,"T"
262740,"T"
262755,"T"
262779,"F"
262799,"T"
262816,"F"
262846,"T"
262869,"F"
262885,"F"
262902,"F"
262914,"F"
262940,"F"
262961,"F"
262986,"F"
262998,"F"
263015,"F"
263036,"T"
263054,"T"
263070,"F"
263089,"F"
263108,"F"
263120,"F"
263135,"F"
263157,"F"
263178,"F"
263199,"F"
263219,"F"
263231,"F"
263251,"T"
263277,"F"
263289,"F"
263315,"F"
263333,"F"
263359,"F"
263386,"F"
263403,"F"
263416,"F"
263433,"F"
263453,"F"
263469,"F"
263484,"T"
263499,"F"
263520,"F"
263543,"F"
263563,"F"
263586,"F"
263611,"F"
263642,"F"
263660,"F"
263677,"F"
263692,"F"
263714,"T"
263731,"T"
263750,"T"
263771,"T"
263792,"F"
263814,"T"
263847,"T"
263864,"F"
263886,"F"
263907,"F"
263936,"F"
263967,"F"
263986,"F"
264007,"F"
264034,"F"
264059,"T"
264095,"T"
264120,"F"
264143,"F"
264163,"T"
264183,"T"
264200,"F"
264216,"F"
264240,"F"
264256,"F"
264280,"F"
264296,"F"
264318,"F"
264336,"F"
264365,"F"
264384,"F"
264407,"T"
264425,"T"
264440,"F"
264464,"F"
264484,"F"
264502,"F"
264519,"F"
264537,"F"
264557,"F"
264574,"T"
264599,"F"
264623,"T"
264650,"F"
264662,"F"
264677,"F"
264701,"T"
264723,"F"
264743,"F"
264761,"F"
264788,"F"
264809,"F"
264834,"T"
264852,"F"
264867,"F"
264882,"T"
264897,"F"
264912,"F"
264926,"F"
264946,"F"
264961,"F"
264987,"F"
265005,"F"
265027,"F"
265049,"F"
265075,"F"
265103,"F"
265125,"F"
265145,"F"
265160,"T"
265175,"T"
265198,"T"
265223,"F"
265246,"T"
265271,"F"
265296,"T"
265315,"F"
265337,"T"
265356,"T"
265374,"T"
265400,"F"
265417,"T"
265443,"F"
265457,"F"
265476,"T"
265496,"T"
265522,"F"
265547,"F"
265581,"F"
265602,"F"
265619,"T"
265640,"F"
265658,"F"
265684,"F"
265705,"T"
265738,"F"
265763,"F"
265778,"F"
265802,"F"
265827,"F"
265856,"F"
265876,"F"
265897,"F"
265925,"F"
265943,"F"
265962,"F"
265984,"F"
266013,"T"
266031,"F"
266048,"F"
266065,"F"
266087,"T"
266109,"T"
266125,"F"
266142,"F"
266159,"F"
266187,"T"
266211,"F"
266228,"F"
266250,"T"
266266,"T"
266285,"F"
266300,"F"
266318,"T"
266337,"F"
266359,"T"
266377,"T"
266388,"F"
266407,"F"
266441,"F"
266461,"F"
266488,"T"
266512,"F"
266532,"F"
266559,"F"
266582,"F"
266608,"F"
266626,"F"
266649,"T"
266683,"T"
266701,"T"
266715,"F"
266731,"F"
266749,"F"
266763,"F"
266788,"F"
266813,"T"
266835,"T"
266856,"T"
266874,"F"
266899,"F"
266920,"F"
266945,"F"
266966,"F"
266997,"T"
267020,"F"
267060,"T"
267078,"F"
267093,"F"
267115,"F"
267132,"F"
267149,"F"
267167,"F"
267196,"F"
267210,"T"
267225,"F"
267249,"F"
267273,"F"
267297,"T"
267315,"T"
267329,"F"
267347,"F"
267372,"F"
267395,"F"
267417,"F"
267440,"T"
267461,"T"
267484,"F"
267500,"T"
267520,"F"
267541,"T"
267574,"F"
267591,"T"
267604,"F"
267619,"F"
267638,"F"
267661,"F"
267686,"F"
267705,"F"
267725,"F"
267745,"F"
267763,"F"
267783,"F"
267800,"F"
267819,"F"
267840,"F"
267857,"F"
267884,"T"
267911,"T"
267934,"T"
267950,"F"
267965,"F"
267982,"T"
267997,"T"
268020,"F"
268036,"F"
268053,"F"
268072,"T"
268097,"F"
268123,"F"
268138,"T"
268158,"F"
268177,"F"
268194,"T"
268215,"F"
268244,"T"
268260,"F"
268280,"T"
268299,"F"
268322,"F"
268336,"F"
268361,"T"
268381,"F"
268398,"F"
268415,"T"
268432,"F"
268453,"F"
268473,"F"
268502,"F"
268519,"T"
268539,"F"
268558,"F"
268580,"F"
268594,"F"
268608,"F"
268630,"T"
268653,"F"
268667,"F"
268684,"F"
268701,"F"
268720,"T"
268745,"T"
268775,"T"
268796,"F"
268826,"T"
268841,"F"
268856,"F"
268875,"F"
268891,"F"
268910,"F"
268923,"T"
268940,"F"
268955,"F"
268973,"F"
268992,"F"
269011,"F"
269027,"T"
269048,"F"
269066,"T"
269090,"F"
269116,"F"
269140,"F"
269162,"F"
269181,"T"
269202,"F"
269222,"F"
269242,"F"
269260,"F"
269274,"T"
269296,"F"
269320,"F"
269352,"T"
269373,"F"
269396,"F"
269426,"T"
269441,"T"
269455,"F"
269472,"T"
269496,"T"
269515,"F"
269531,"F"
269548,"F"
269570,"T"
269590,"F"
269611,"T"
269634,"F"
269647,"F"
269662,"F"
269685,"T"
269704,"F"
269729,"T"
269755,"F"
269774,"F"
269791,"F"
269807,"F"
269835,"T"
269853,"F"
269870,"T"
269893,"F"
269915,"F"
269934,"F"
269949,"T"
269969,"T"
269987,"F"
270014,"F"
270029,"F"
270045,"F"
270059,"F"
270084,"F"
270103,"F"
270125,"F"
270140,"F"
270164,"T"
270184,"F"
270205,"T"
270226,"F"
270253,"F"
270271,"T"
270293,"F"
270318,"F"
270329,"F"
270347,"F"
270363,"F"
270387,"T"
270398,"T"
270413,"F"
270434,"F"
270448,"F"
270463,"F"
270480,"T"
270501,"F"
270522,"T"
270541,"F"
270561,"F"
270578,"F"
270606,"F"
270628,"F"
270646,"F"
270662,"T"
270680,"F"
270704,"T"
270723,"F"
270742,"T"
270755,"T"
270778,"F"
270801,"F"
270832,"F"
270855,"F"
270872,"F"
270890,"T"
270915,"F"
270939,"F"
270956,"F"
270975,"T"
271001,"F"
271023,"F"
271049,"F"
271073,"F"
271094,"T"
271117,"F"
271138,"F"
271161,"F"
271185,"T"
271206,"F"
271222,"F"
271243,"F"
271260,"T"
271291,"F"
271307,"F"
271342,"T"
271361,"T"
271389,"F"
271403,"F"
271434,"T"
271453,"F"
271473,"F"
271491,"T"
271512,"F"
271528,"F"
271548,"T"
271569,"T"
271584,"T"
271600,"F"
271619,"F"
271639,"T"
271668,"F"
271690,"F"
271705,"F"
271728,"F"
271747,"T"
271761,"T"
271775,"F"
271789,"T"
271817,"F"
271838,"F"
271858,"F"
271881,"T"
271903,"T"
271926,"F"
271951,"T"
271970,"F"
271988,"F"
272019,"T"
272040,"T"
272061,"F"
272089,"F"
272113,"F"
272143,"F"
272171,"F"
272188,"F"
272205,"F"
272220,"F"
272240,"F"
272270,"F"
272291,"F"
272319,"F"
272343,"T"
272363,"F"
272394,"T"
272411,"T"
272428,"F"
272457,"T"
272479,"T"
272497,"F"
272512,"F"
272532,"T"
272565,"F"
272598,"T"
272614,"F"
272640,"T"
272663,"F"
272690,"F"
272717,"F"
272745,"T"
272758,"F"
272777,"F"
272795,"F"
272808,"F"
272833,"F"
272865,"F"
272884,"F"
272900,"F"
272917,"T"
272930,"F"
272943,"F"
272965,"F"
272994,"F"
273019,"F"
273045,"F"
273060,"T"
273076,"F"
273102,"F"
273125,"T"
273139,"F"
273154,"T"
273171,"F"
273192,"F"
273213,"F"
273232,"F"
273249,"F"
273269,"F"
273285,"F"
273301,"F"
273320,"F"
273346,"F"
273362,"F"
273380,"T"
273400,"F"
273424,"F"
273441,"F"
273456,"F"
273476,"F"
273493,"F"
273506,"F"
273520,"F"
273549,"F"
273567,"F"
273584,"F"
273598,"F"
273625,"F"
273649,"F"
273675,"F"
273694,"T"
273710,"F"
273734,"F"
273756,"F"
273781,"F"
273794,"T"
273819,"F"
273839,"F"
273854,"F"
273881,"F"
273906,"F"
273920,"T"
273938,"F"
273958,"F"
273978,"F"
274000,"F"
274011,"T"
274027,"F"
274056,"F"
274081,"F"
274099,"F"
274120,"F"
274146,"F"
274167,"F"
274182,"T"
274199,"T"
274213,"F"
274235,"F"
274253,"T"
274273,"F"
274293,"T"
274319,"T"
274334,"F"
274354,"F"
274372,"T"
274389,"F"
274407,"F"
274432,"F"
274448,"T"
274473,"F"
274495,"F"
274519,"T"
274539,"F"
274567,"F"
274585,"T"
274608,"F"
274633,"F"
274654,"T"
274679,"F"
274701,"F"
274720,"F"
274748,"T"
274764,"F"
274786,"F"
274808,"F"
274832,"F"
274847,"F"
274859,"T"
274886,"F"
274901,"F"
274916,"T"
274928,"F"
274949,"F"
274976,"F"
274998,"F"
275016,"F"
275033,"F"
275055,"F"
275079,"F"
275098,"F"
275126,"T"
275144,"F"
275161,"T"
275185,"F"
275208,"F"
275225,"T"
275248,"T"
275272,"T"
275291,"T"
275309,"F"
275338,"F"
275353,"T"
275368,"F"
275391,"T"
275411,"T"
275424,"F"
275445,"F"
275463,"F"
275480,"T"
275494,"F"
275510,"F"
275528,"F"
275545,"T"
275565,"T"
275581,"F"
275599,"T"
275620,"F"
275636,"F"
275659,"F"
275675,"T"
275694,"F"
275714,"F"
275736,"F"
275756,"T"
275772,"F"
275789,"F"
275803,"F"
275836,"F"
275856,"T"
275879,"T"
275903,"F"
275920,"F"
275943,"T"
275957,"F"
275973,"F"
275996,"F"
276020,"F"
276038,"F"
276055,"F"
276074,"F"
276100,"T"
276120,"F"
276136,"F"
276156,"F"
276182,"T"
276199,"F"
276223,"F"
276248,"T"
276267,"F"
276298,"F"
276317,"F"
276333,"F"
276349,"T"
276380,"F"
276393,"F"
276411,"F"
276429,"F"
276451,"T"
276469,"F"
276489,"F"
276516,"F"
276539,"F"
276561,"F"
276585,"T"
276609,"T"
276630,"F"
276649,"F"
276679,"F"
276698,"T"
276721,"F"
276743,"T"
276765,"F"
276779,"F"
276796,"T"
276807,"F"
276827,"F"
276848,"F"
276870,"F"
276888,"F"
276907,"F"
276929,"F"
276945,"F"
276961,"F"
276995,"F"
277010,"F"
277031,"F"
277052,"T"
277073,"T"
277093,"T"
277115,"F"
277133,"T"
277157,"T"
277176,"F"
277195,"T"
277219,"F"
277242,"F"
277262,"T"
277287,"F"
277300,"T"
277318,"F"
277345,"T"
277357,"F"
277383,"F"
277398,"T"
277429,"F"
277444,"T"
277458,"F"
277477,"F"
277497,"F"
277533,"F"
277553,"F"
277574,"F"
277593,"F"
277605,"F"
277628,"F"
277648,"F"
277669,"F"
277692,"F"
277714,"F"
277727,"T"
277752,"F"
277770,"T"
277788,"T"
277808,"F"
277832,"T"
277853,"T"
277875,"T"
277900,"F"
277918,"F"
277941,"T"
277963,"F"
277993,"F"
278018,"F"
278041,"F"
278066,"F"
278082,"T"
278099,"T"
278120,"F"
278139,"F"
278163,"F"
278180,"F"
278200,"F"
278218,"F"
278235,"F"
278259,"F"
278278,"T"
278293,"F"
278310,"F"
278326,"F"
278340,"F"
278357,"F"
278380,"T"
278399,"F"
278414,"T"
278442,"T"
278460,"F"
278479,"T"
278495,"F"
278509,"F"
278521,"F"
278548,"F"
278574,"F"
278595,"T"
278616,"F"
278636,"F"
278658,"T"
278676,"F"
278694,"T"
278715,"F"
278732,"F"
278753,"F"
278774,"T"
278789,"F"
278814,"F"
278828,"T"
278841,"T"
278861,"F"
278881,"F"
278898,"F"
278915,"F"
278936,"F"
278956,"F"
278979,"F"
278999,"F"
279017,"T"
279044,"F"
279065,"F"
279085,"F"
279104,"F"
279126,"F"
279139,"F"
279151,"F"
279171,"F"
279187,"T"
279208,"F"
279231,"T"
279262,"F"
279274,"F"
279296,"F"
279328,"F"
279342,"F"
279361,"T"
279382,"T"
279399,"T"
279414,"F"
279447,"F"
279465,"F"
279478,"T"
279494,"F"
279514,"F"
279535,"T"
279555,"F"
279566,"T"
279596,"T"
279621,"F"
279639,"F"
279657,"F"
279671,"F"
279696,"F"
279716,"F"
279736,"F"
279751,"T"
279769,"F"
279788,"T"
279805,"F"
279821,"T"
279848,"F"
279867,"T"
279882,"F"
279899,"F"
279922,"F"
279938,"F"
279958,"F"
279973,"F"
279991,"T"
280009,"F"
280034,"F"
280057,"F"
280081,"T"
280107,"F"
280126,"F"
280147,"F"
280160,"F"
280174,"T"
280203,"T"
280221,"F"
280245,"F"
280260,"F"
280277,"T"
280295,"F"
280317,"F"
280340,"T"
280365,"F"
280383,"T"
280395,"F"
280415,"F"
280442,"F"
280457,"F"
280476,"T"
280487,"F"
280506,"F"
280522,"F"
280538,"F"
280557,"F"
280571,"F"
280597,"F"
280625,"T"
